.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     5A75   8D 59 5A   STA &5A59
     5A78   AD 58 5A   LDA &5A58
     5A7B   8D 5A 5A   STA &5A5A
     5A7E   8E 57 5A   STX &5A57
     5A81   8C 58 5A   STY &5A58
     5A84   38         SEC
     5A85   AD 57 5A   LDA &5A57
     5A88   AA         TAX
     5A89   ED 59 5A   SBC &5A59
     5A8C   B0 04      BCS &5A92
     5A8E   49 FF      EOR #&FF
     5A90   69 01      ADC #&01
.posdx
     5A92   8D 5B 5A   STA &5A5B
     5A95   08         PHP
     5A96   38         SEC
     5A97   AD 58 5A   LDA &5A58
     5A9A   A8         TAY
     5A9B   ED 5A 5A   SBC &5A5A
     5A9E   B0 04      BCS &5AA4
     5AA0   49 FF      EOR #&FF
     5AA2   69 01      ADC #&01
.posdy
     5AA4   8D 5C 5A   STA &5A5C
     5AA7   08         PHP
     5AA8   0D 5B 5A   ORA &5A5B
     5AAB   D0 03      BNE &5AB0
     5AAD   28         PLP
     5AAE   28         PLP
     5AAF   60         RTS
.nonzero
     5AB0   AD 5C 5A   LDA &5A5C
     5AB3   CD 5B 5A   CMP &5A5B
     5AB6   90 38      BCC &5AF0
.steepline
     5AB8   28         PLP
     5AB9   A9 C8      LDA #&C8
     5ABB   90 02      BCC &5ABF
     5ABD   A9 88      LDA #&88
     5ABF   8D DF 5A   STA &5ADF
     5AC2   28         PLP
     5AC3   A9 E8      LDA #&E8
     5AC5   90 02      BCC &5AC9
     5AC7   A9 CA      LDA #&CA
     5AC9   8D EC 5A   STA &5AEC
     5ACC   AD 5C 5A   LDA &5A5C
     5ACF   8D 5E 5A   STA &5A5E
     5AD2   4A         LSR A
.steeplineloop
     5AD3   8D 5D 5A   STA &5A5D
     5AD6   20 2A 5A   JSR &5A2A
     5AD9   CE 5E 5A   DEC &5A5E
     5ADC   D0 01      BNE &5ADF
.exitline
     5ADE   60         RTS
.goingupdown
     5ADF   EA         NOP
.movetonextcolumn
     5AE0   38         SEC
     5AE1   AD 5D 5A   LDA &5A5D
     5AE4   ED 5B 5A   SBC &5A5B
     5AE7   B0 EA      BCS &5AD3
     5AE9   6D 5C 5A   ADC &5A5C
.goingleftright
     5AEC   EA         NOP
     5AED   4C D3 5A   JMP &5AD3
.shallowline
     5AF0   28         PLP
     5AF1   A9 C8      LDA #&C8
     5AF3   90 02      BCC &5AF7
     5AF5   A9 88      LDA #&88
     5AF7   8D 24 5B   STA &5B24
     5AFA   28         PLP
     5AFB   A9 E8      LDA #&E8
     5AFD   90 02      BCC &5B01
     5AFF   A9 CA      LDA #&CA
     5B01   8D 17 5B   STA &5B17
     5B04   AD 5B 5A   LDA &5A5B
     5B07   8D 5E 5A   STA &5A5E
     5B0A   4A         LSR A
.shallowlineloop
     5B0B   8D 5D 5A   STA &5A5D
     5B0E   20 2A 5A   JSR &5A2A
     5B11   CE 5E 5A   DEC &5A5E
     5B14   D0 01      BNE &5B17
.exitline2
     5B16   60         RTS
.goingleftright2
     5B17   EA         NOP
.movetonextline
     5B18   38         SEC
     5B19   AD 5D 5A   LDA &5A5D
     5B1C   ED 5C 5A   SBC &5A5C
     5B1F   B0 EA      BCS &5B0B
     5B21   6D 5B 5A   ADC &5A5B
.goingupdown2
     5B24   EA         NOP
     5B25   4C 0B 5B   JMP &5B0B
.ClearMode7Screen
     5B28   A9 00      LDA #&00
     5B2A   A2 00      LDX #&00
.clrs1
     5B2C   9D 00 7C   STA &7C00,X
     5B2F   9D 00 7D   STA &7D00,X
     5B32   9D 00 7E   STA &7E00,X
     5B35   9D 00 7F   STA &7F00,X
     5B38   E8         INX
     5B39   D0 F1      BNE &5B2C
.StyleTitleRow
     5B3B   A9 84      LDA #&84
     5B3D   8D 00 7C   STA &7C00
     5B40   A9 9D      LDA #&9D
     5B42   8D 01 7C   STA &7C01
     5B45   A9 83      LDA #&83
     5B47   8D 02 7C   STA &7C02
     5B4A   A9 97      LDA #&97
     5B4C   8D 28 7C   STA &7C28
     5B4F   A9 86      LDA #&86
     5B51   4C 56 5B   JMP &5B56
.SetMode7Graphics
     5B54   A9 97      LDA #&97
.SetMode7Colour
     5B56   8D 50 7C   STA &7C50
     5B59   8D 78 7C   STA &7C78
     5B5C   8D A0 7C   STA &7CA0
     5B5F   8D C8 7C   STA &7CC8
     5B62   8D F0 7C   STA &7CF0
     5B65   8D 18 7D   STA &7D18
     5B68   8D 40 7D   STA &7D40
     5B6B   8D 68 7D   STA &7D68
     5B6E   8D 90 7D   STA &7D90
     5B71   8D B8 7D   STA &7DB8
     5B74   8D E0 7D   STA &7DE0
     5B77   8D 08 7E   STA &7E08
     5B7A   8D 30 7E   STA &7E30
     5B7D   8D 58 7E   STA &7E58
     5B80   8D 80 7E   STA &7E80
     5B83   8D A8 7E   STA &7EA8
     5B86   8D D0 7E   STA &7ED0
     5B89   8D F8 7E   STA &7EF8
     5B8C   8D 20 7F   STA &7F20
     5B8F   8D 48 7F   STA &7F48
     5B92   8D 70 7F   STA &7F70
     5B95   8D 98 7F   STA &7F98
     5B98   8D C0 7F   STA &7FC0
     5B9B   60         RTS
.ClearMenu
     5B9C   A9 00      LDA #&00
     5B9E   A2 01      LDX #&01
.clyn1
     5BA0   9D 80 7E   STA &7E80,X
     5BA3   9D A8 7E   STA &7EA8,X
     5BA6   9D D0 7E   STA &7ED0,X
     5BA9   9D F8 7E   STA &7EF8,X
     5BAC   9D 20 7F   STA &7F20,X
     5BAF   9D 48 7F   STA &7F48,X
     5BB2   9D 70 7F   STA &7F70,X
     5BB5   9D 98 7F   STA &7F98,X
     5BB8   9D C0 7F   STA &7FC0,X
     5BBB   E8         INX
     5BBC   E0 28      CPX #&28
     5BBE   90 E0      BCC &5BA0
     5BC0   60         RTS
.SetShipColour
     5BC1   8D 28 7C   STA &7C28
     5BC4   8D 50 7C   STA &7C50
     5BC7   8D 78 7C   STA &7C78
     5BCA   8D A0 7C   STA &7CA0
     5BCD   8D C8 7C   STA &7CC8
     5BD0   8D F0 7C   STA &7CF0
     5BD3   8D 18 7D   STA &7D18
     5BD6   8D 40 7D   STA &7D40
     5BD9   8D 68 7D   STA &7D68
     5BDC   8D 90 7D   STA &7D90
     5BDF   8D B8 7D   STA &7DB8
     5BE2   8D E0 7D   STA &7DE0
     5BE5   8D 08 7E   STA &7E08
     5BE8   8D 30 7E   STA &7E30
     5BEB   8D 58 7E   STA &7E58
     5BEE   60         RTS
.ClearShipScreen
     5BEF   A9 00      LDA #&00
     5BF1   A2 01      LDX #&01
.clsp1
     5BF3   9D 28 7C   STA &7C28,X
     5BF6   9D 50 7C   STA &7C50,X
     5BF9   9D 78 7C   STA &7C78,X
     5BFC   9D A0 7C   STA &7CA0,X
     5BFF   9D C8 7C   STA &7CC8,X
     5C02   9D F0 7C   STA &7CF0,X
     5C05   9D 18 7D   STA &7D18,X
     5C08   9D 40 7D   STA &7D40,X
     5C0B   9D 68 7D   STA &7D68,X
     5C0E   9D 90 7D   STA &7D90,X
     5C11   9D B8 7D   STA &7DB8,X
     5C14   9D E0 7D   STA &7DE0,X
     5C17   9D 08 7E   STA &7E08,X
     5C1A   9D 30 7E   STA &7E30,X
     5C1D   9D 58 7E   STA &7E58,X
     5C20   E8         INX
     5C21   E0 28      CPX #&28
     5C23   90 CE      BCC &5BF3
     5C25   60         RTS
S.MENU2 &2400  &5C26  &2400  &2400 
Saving file '3-assembled-output/MENU2.bin'
